total_return_pct,ann_return_pct,sharpe_ratio,max_drawdown_pct,calmar_ratio,hit_rate_pct,win_loss_ratio,n_trades,n_obs,model,horizon,regime
12.1976,83.0754,1.8444,-132.5329,0.6268,48.65,1.4501,37,37,qk_svr,1,overall
4.0633,78.7661,1.803,-102.0038,0.7722,53.85,1.1798,13,13,qk_svr,1,pre_crisis
-2.1049,-88.4052,-1.3623,-4499.3662,-0.0196,33.33,1.6014,6,6,qk_svr,1,crisis_onset
6.3625,123.3345,3.1495,-81.0571,1.5216,46.15,1.998,13,13,qk_svr,1,peak_crisis
3.8766,195.3831,6.8925,-33.3351,5.8612,60.0,1.7673,5,5,qk_svr,1,post_crisis
-5.6349,-38.3779,-0.8476,-473.4244,-0.0811,48.65,0.9124,37,37,rbf_svm,1,overall
4.5382,87.9705,2.0169,-473.4244,0.1858,61.54,0.8937,13,13,rbf_svm,1,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,rbf_svm,1,crisis_onset
-10.5143,-203.8153,-5.3915,-489.858,-0.4161,30.77,0.8878,13,13,rbf_svm,1,peak_crisis
-2.0662,-104.1389,-3.4483,-364.4336,-0.2858,40.0,0.9174,5,5,rbf_svm,1,post_crisis
4.9603,33.7837,0.7459,-473.4244,0.0714,56.76,0.8662,37,37,laplacian_svm,1,overall
0.9259,17.9477,0.4083,-473.4244,0.0379,61.54,0.6718,13,13,laplacian_svm,1,pre_crisis
15.2934,642.3217,12.5855,-10.8538,59.1792,83.33,1.8427,6,6,laplacian_svm,1,crisis_onset
-7.3823,-143.1028,-3.6794,-377.0914,-0.3795,46.15,0.6216,13,13,laplacian_svm,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,laplacian_svm,1,post_crisis
6.871,46.7968,1.0342,-137.0268,0.3415,56.76,0.9102,37,37,xgboost,1,overall
4.2236,81.8721,1.875,-117.238,0.6983,61.54,0.8714,13,13,xgboost,1,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,xgboost,1,crisis_onset
4.1165,79.7974,2.0148,-112.6505,0.7084,53.85,1.2082,13,13,xgboost,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,xgboost,1,post_crisis
9.0402,61.5713,1.3628,-143.2064,0.4299,54.05,1.0746,37,37,lightgbm,1,overall
3.8532,74.692,1.7086,-120.3278,0.6207,53.85,1.1602,13,13,lightgbm,1,pre_crisis
6.1316,257.5256,4.0827,0.0,,83.33,0.3903,6,6,lightgbm,1,crisis_onset
1.1139,21.5917,0.5411,-213.3778,0.1012,38.46,1.7543,13,13,lightgbm,1,peak_crisis
-2.0583,-103.7404,-3.4345,-137.8892,-0.7523,60.0,0.4085,5,5,lightgbm,1,post_crisis
7.8686,53.5916,1.1851,-547.7633,0.0978,54.05,1.0422,37,37,bilstm,1,overall
-0.7829,-15.1757,-0.3452,-547.7633,-0.0277,53.85,0.8064,13,13,bilstm,1,pre_crisis
18.2833,767.8986,17.6075,-2.1864,351.2189,83.33,10.1621,6,6,bilstm,1,crisis_onset
-5.7552,-111.5616,-2.8387,-667.5993,-0.1671,46.15,0.7187,13,13,bilstm,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,bilstm,1,post_crisis
6.1529,41.9059,0.9257,-239.5549,0.1749,56.76,0.8934,37,37,gru,1,overall
3.4423,66.7269,1.5246,-239.5549,0.2785,53.85,1.1229,13,13,gru,1,pre_crisis
6.1316,257.5256,4.0827,0.0,,83.33,0.3903,6,6,gru,1,crisis_onset
0.4557,8.8332,0.2213,-210.246,0.042,53.85,0.89,13,13,gru,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,gru,1,post_crisis
9.2649,63.1015,1.397,-345.1158,0.1828,59.46,0.8671,37,37,transformer,1,overall
-1.8669,-36.1889,-0.8242,-306.4222,-0.1181,46.15,1.0084,13,13,transformer,1,pre_crisis
6.1316,257.5256,4.0827,0.0,,83.33,0.3903,6,6,transformer,1,crisis_onset
3.9329,76.2369,1.9235,-167.4847,0.4552,61.54,0.8673,13,13,transformer,1,peak_crisis
1.0674,53.7956,1.7513,-130.2286,0.4131,60.0,0.8563,5,5,transformer,1,post_crisis
-25.5764,-174.1959,-3.9592,-792.6472,-0.2198,45.95,0.5924,37,37,emd_lstm,1,overall
-5.2011,-100.8209,-2.3174,-358.5999,-0.2812,53.85,0.5681,13,13,emd_lstm,1,pre_crisis
-14.8182,-622.3661,-11.9666,-168.8041,-3.6869,33.33,0.2482,6,6,emd_lstm,1,crisis_onset
-1.6804,-32.5741,-0.817,-366.1393,-0.089,46.15,1.0153,13,13,emd_lstm,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,emd_lstm,1,post_crisis
5.4752,37.2907,0.8235,-292.1826,0.1276,51.35,1.0915,37,37,rw,1,overall
-6.8544,-132.8707,-3.0783,-292.1826,-0.4548,38.46,0.9252,13,13,rw,1,pre_crisis
11.2561,472.7562,8.1618,-29.2334,16.1718,66.67,1.9503,6,6,rw,1,crisis_onset
3.1398,60.8639,1.5316,-93.0278,0.6543,61.54,0.8112,13,13,rw,1,peak_crisis
-2.0662,-104.1389,-3.4483,-364.4336,-0.2858,40.0,0.9174,5,5,rw,1,post_crisis
7.1833,48.9238,1.0814,-345.1158,0.1418,54.05,1.0238,37,37,hm,1,overall
-1.8669,-36.1889,-0.8242,-306.4222,-0.1181,46.15,1.0084,13,13,hm,1,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,hm,1,crisis_onset
10.5193,203.9122,5.3944,-167.4847,1.2175,61.54,1.5847,13,13,hm,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,hm,1,post_crisis
7.1833,48.9238,1.0814,-345.1158,0.1418,54.05,1.0238,37,37,buy_hold,1,overall
-1.8669,-36.1889,-0.8242,-306.4222,-0.1181,46.15,1.0084,13,13,buy_hold,1,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,buy_hold,1,crisis_onset
10.5193,203.9122,5.3944,-167.4847,1.2175,61.54,1.5847,13,13,buy_hold,1,peak_crisis
-3.8766,-195.3831,-6.8925,-181.9737,-1.0737,40.0,0.5658,5,5,buy_hold,1,post_crisis
2.1233,14.4617,0.319,-323.1066,0.0448,54.05,0.8979,37,37,random,1,overall
-0.9821,-19.0379,-0.4332,-323.1066,-0.0589,61.54,0.5789,13,13,random,1,pre_crisis
7.5321,316.3465,5.1018,-43.2602,7.3126,50.0,2.3116,6,6,random,1,crisis_onset
-4.2389,-82.1692,-2.0757,-833.2829,-0.0986,46.15,0.8191,13,13,random,1,peak_crisis
-0.9913,-49.9604,-1.6251,-134.3988,-0.3717,60.0,0.5285,5,5,random,1,post_crisis
18.6248,126.8499,3.4292,-286.2515,0.4431,54.05,1.4485,37,37,qk_svr,5,overall
6.572,127.396,2.7958,-286.2515,0.445,46.15,1.8656,13,13,qk_svr,5,pre_crisis
5.9244,248.8266,9.6871,-35.5441,7.0005,66.67,1.7851,6,6,qk_svr,5,crisis_onset
2.421,50.8415,1.3917,-88.982,0.5714,50.0,1.2213,12,12,qk_svr,5,peak_crisis
3.7073,155.707,6.9495,-66.622,2.3372,66.67,1.3274,6,6,qk_svr,5,post_crisis
-13.248,-90.2296,-2.4116,-1662.4811,-0.0543,48.65,0.7257,37,37,rbf_svm,5,overall
-2.9738,-57.646,-1.2497,-807.1193,-0.0714,53.85,0.6952,13,13,rbf_svm,5,pre_crisis
-4.3696,-183.5226,-6.6058,-333.766,-0.5499,33.33,0.8273,6,6,rbf_svm,5,crisis_onset
-7.908,-166.0689,-4.7247,-4712.4876,-0.0352,41.67,0.7124,12,12,rbf_svm,5,peak_crisis
2.0034,84.144,3.5241,-343.8715,0.2447,66.67,0.8239,6,6,rbf_svm,5,post_crisis
-4.913,-33.4613,-0.8856,-363.5329,-0.092,48.65,0.9199,37,37,laplacian_svm,5,overall
0.0272,0.5266,0.0114,-363.5329,0.0014,53.85,0.8588,13,13,laplacian_svm,5,pre_crisis
1.9319,81.1381,2.7362,-230.1129,0.3526,50.0,1.4491,6,6,laplacian_svm,5,crisis_onset
-3.1647,-66.4583,-1.8241,-612.0016,-0.1086,50.0,0.7695,12,12,laplacian_svm,5,peak_crisis
-3.7073,-155.707,-6.9495,-412.4991,-0.3775,33.33,0.7534,6,6,laplacian_svm,5,post_crisis
4.3194,29.4186,0.7783,-91.7024,0.3208,59.46,0.7695,37,37,xgboost,5,overall
6.6157,128.2423,2.8149,-91.7024,1.3985,69.23,0.713,13,13,xgboost,5,pre_crisis
4.1154,172.8479,6.1616,-113.2955,1.5256,66.67,1.1411,6,6,xgboost,5,crisis_onset
-0.7254,-15.2337,-0.4155,-548.9688,-0.0277,58.33,0.6729,12,12,xgboost,5,peak_crisis
-5.6863,-238.8243,-12.3846,-162.3759,-1.4708,33.33,0.3606,6,6,xgboost,5,post_crisis
6.695,45.5981,1.2084,-91.7024,0.4972,59.46,0.8226,37,37,lightgbm,5,overall
6.6157,128.2423,2.8149,-91.7024,1.3985,69.23,0.713,13,13,lightgbm,5,pre_crisis
1.689,70.937,2.3838,-178.2011,0.3981,50.0,1.3819,6,6,lightgbm,5,crisis_onset
-0.7254,-15.2337,-0.4155,-548.9688,-0.0277,58.33,0.6729,12,12,lightgbm,5,peak_crisis
-0.8843,-37.1396,-1.5255,-88.3416,-0.4204,50.0,0.8051,6,6,lightgbm,5,post_crisis
4.3837,29.8562,0.7899,-393.6154,0.0759,54.05,0.961,37,37,bilstm,5,overall
1.0544,20.4388,0.4419,-235.1412,0.0869,61.54,0.673,13,13,bilstm,5,pre_crisis
-10.5345,-442.4474,-39.0066,-463.5773,-0.9544,0.0,,6,6,bilstm,5,crisis_onset
17.571,368.9919,13.0086,-88.982,4.1468,83.33,1.2451,12,12,bilstm,5,peak_crisis
-3.7073,-155.707,-6.9495,-412.4991,-0.3775,33.33,0.7534,6,6,bilstm,5,post_crisis
18.7125,127.4476,3.4461,-590.5144,0.2158,56.76,1.3018,37,37,gru,5,overall
16.2648,315.2872,7.5447,-590.5144,0.5339,61.54,2.2851,13,13,gru,5,pre_crisis
-4.3696,-183.5226,-6.6058,-333.766,-0.5499,33.33,0.8273,6,6,gru,5,crisis_onset
10.5246,221.017,6.5145,-24.3754,9.0672,75.0,0.8428,12,12,gru,5,peak_crisis
-3.7073,-155.707,-6.9495,-412.4991,-0.3775,33.33,0.7534,6,6,gru,5,post_crisis
-15.1103,-102.9132,-2.7602,-456.0025,-0.2257,43.24,0.8547,37,37,transformer,5,overall
2.0701,40.1275,0.8686,-178.8722,0.2243,69.23,0.514,13,13,transformer,5,pre_crisis
-4.3696,-183.5226,-6.6058,-333.766,-0.5499,33.33,0.8273,6,6,transformer,5,crisis_onset
-6.2157,-130.5304,-3.6523,-3893.0122,-0.0335,33.33,1.1851,12,12,transformer,5,peak_crisis
-6.595,-276.9907,-16.1613,-204.306,-1.3558,16.67,0.5388,6,6,transformer,5,post_crisis
25.2321,171.8512,4.739,-3394.026,0.0506,62.16,1.2722,37,37,emd_lstm,5,overall
15.4707,299.8933,7.1003,-3394.026,0.0884,61.54,2.1079,13,13,emd_lstm,5,pre_crisis
-0.5983,-25.1274,-0.8362,-115.8875,-0.2168,50.0,0.8925,6,6,emd_lstm,5,crisis_onset
9.7326,204.3836,5.952,-88.982,2.2969,75.0,0.7788,12,12,emd_lstm,5,peak_crisis
0.6272,26.3405,1.0794,-82.6325,0.3188,50.0,1.1659,6,6,emd_lstm,5,post_crisis
8.8661,60.3852,1.6037,-155.6971,0.3878,51.35,1.2154,37,37,rw,5,overall
3.4053,66.0096,1.4324,-119.7524,0.5512,46.15,1.4831,13,13,rw,5,pre_crisis
-6.5203,-273.8512,-11.1072,-248.8241,-1.1006,16.67,1.1769,6,6,rw,5,crisis_onset
4.7018,98.7372,2.732,-77.8384,1.2685,58.33,1.0571,12,12,rw,5,peak_crisis
7.2793,305.7316,20.2792,-12.5824,24.2984,83.33,3.4042,6,6,rw,5,post_crisis
-8.1688,-55.6362,-1.4765,-312.4035,-0.1781,48.65,0.8392,37,37,hm,5,overall
2.0701,40.1275,0.8686,-178.8722,0.2243,69.23,0.514,13,13,hm,5,pre_crisis
1.9319,81.1381,2.7362,-230.1129,0.3526,50.0,1.4491,6,6,hm,5,crisis_onset
-8.4634,-177.7321,-5.0894,-5493.8675,-0.0324,33.33,0.9666,12,12,hm,5,peak_crisis
-3.7073,-155.707,-6.9495,-412.4991,-0.3775,33.33,0.7534,6,6,hm,5,post_crisis
-8.1688,-55.6362,-1.4765,-312.4035,-0.1781,48.65,0.8392,37,37,buy_hold,5,overall
2.0701,40.1275,0.8686,-178.8722,0.2243,69.23,0.514,13,13,buy_hold,5,pre_crisis
1.9319,81.1381,2.7362,-230.1129,0.3526,50.0,1.4491,6,6,buy_hold,5,crisis_onset
-8.4634,-177.7321,-5.0894,-5493.8675,-0.0324,33.33,0.9666,12,12,buy_hold,5,peak_crisis
-3.7073,-155.707,-6.9495,-412.4991,-0.3775,33.33,0.7534,6,6,buy_hold,5,post_crisis
5.3795,36.6389,0.97,-391.3456,0.0936,43.24,1.526,37,37,random,5,overall
-6.5973,-127.8853,-2.8068,-391.3456,-0.3268,38.46,0.9987,13,13,random,5,pre_crisis
-0.2188,-9.1905,-0.3055,-122.7363,-0.0749,33.33,1.9186,6,6,random,5,crisis_onset
-0.2732,-5.7362,-0.1564,-103.0158,-0.0557,50.0,0.9778,12,12,random,5,peak_crisis
0.8843,37.1396,1.5255,-78.3361,0.4741,50.0,1.2421,6,6,random,5,post_crisis
15.1631,103.2732,2.3219,-205.3546,0.5029,48.65,1.5802,37,37,qk_svr,22,overall
1.389,29.168,0.6621,-205.3546,0.142,50.0,1.1287,12,12,qk_svr,22,pre_crisis
4.9223,206.7372,3.2396,-10.7096,19.3038,50.0,1.6984,6,6,qk_svr,22,crisis_onset
6.3625,123.3345,3.1495,-81.0571,1.5216,46.15,1.998,13,13,qk_svr,22,peak_crisis
2.4894,104.5537,3.6219,-57.1914,1.8281,50.0,1.6664,6,6,qk_svr,22,post_crisis
-13.5555,-92.3241,-2.0713,-29931.3011,-0.0031,48.65,0.7366,37,37,rbf_svm,22,overall
-8.9266,-187.4591,-4.4128,-29931.3011,-0.0063,41.67,0.6165,12,12,rbf_svm,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,rbf_svm,22,crisis_onset
-7.4599,-144.6065,-3.7202,-510.3569,-0.2833,46.15,0.6172,13,13,rbf_svm,22,peak_crisis
0.4234,17.7843,0.6011,-116.3514,0.1529,50.0,1.0888,6,6,rbf_svm,22,post_crisis
5.5005,37.4626,0.8346,-29931.3011,0.0013,51.35,1.0948,37,37,laplacian_svm,22,overall
0.8075,16.9573,0.3847,-29931.3011,0.0006,50.0,1.0729,12,12,laplacian_svm,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,laplacian_svm,22,crisis_onset
2.9644,57.4641,1.4453,-167.4847,0.3431,46.15,1.4921,13,13,laplacian_svm,22,peak_crisis
-0.679,-28.5168,-0.9649,-364.4336,-0.0782,50.0,0.8724,6,6,laplacian_svm,22,post_crisis
11.4426,77.9332,1.7442,-512.6124,0.152,56.76,1.0313,37,37,xgboost,22,overall
3.3635,70.6336,1.6102,-512.6124,0.1378,50.0,1.343,12,12,xgboost,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,xgboost,22,crisis_onset
8.1609,158.1962,4.092,-60.3742,2.6203,61.54,1.2602,13,13,xgboost,22,peak_crisis
-2.4894,-104.5537,-3.6219,-181.9737,-0.5746,50.0,0.6001,6,6,xgboost,22,post_crisis
5.1419,35.0203,0.78,-205.3546,0.1705,54.05,0.9731,37,37,lightgbm,22,overall
4.7918,100.6284,2.3062,-205.3546,0.49,66.67,0.7635,12,12,lightgbm,22,pre_crisis
1.6734,70.2831,1.0816,-57.1194,1.2305,50.0,1.193,6,6,lightgbm,22,crisis_onset
1.166,22.6025,0.5665,-211.7326,0.1068,46.15,1.2847,13,13,lightgbm,22,peak_crisis
-2.4894,-104.5537,-3.6219,-181.9737,-0.5746,50.0,0.6001,6,6,lightgbm,22,post_crisis
-2.8714,-19.5565,-0.4352,-2358.2538,-0.0083,48.65,0.9789,37,37,bilstm,22,overall
-0.2833,-5.9489,-0.1349,-1452.7093,-0.0041,41.67,1.3659,12,12,bilstm,22,pre_crisis
5.6564,237.57,3.7479,-3.6872,64.4302,66.67,0.9234,6,6,bilstm,22,crisis_onset
-5.7552,-111.5616,-2.8387,-667.5993,-0.1671,46.15,0.7187,13,13,bilstm,22,peak_crisis
-2.4894,-104.5537,-3.6219,-181.9737,-0.5746,50.0,0.6001,6,6,bilstm,22,post_crisis
-30.1147,-205.1055,-4.7639,-1599.8203,-0.1282,43.24,0.5688,37,37,gru,22,overall
-8.6051,-180.7081,-4.2423,-675.4174,-0.2676,41.67,0.637,12,12,gru,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,gru,22,crisis_onset
-21.4277,-415.3676,-13.7748,-979.0749,-0.4242,30.77,0.1377,13,13,gru,22,peak_crisis
-2.4894,-104.5537,-3.6219,-181.9737,-0.5746,50.0,0.6001,6,6,gru,22,post_crisis
5.4602,37.1882,0.8284,-29931.3011,0.0012,51.35,1.0937,37,37,transformer,22,overall
0.8075,16.9573,0.3847,-29931.3011,0.0006,50.0,1.0729,12,12,transformer,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,transformer,22,crisis_onset
5.554,107.6615,2.7364,-335.2282,0.3212,53.85,1.3672,13,13,transformer,22,peak_crisis
-3.3088,-138.9699,-4.9131,-168.3872,-0.8253,33.33,1.0026,6,6,transformer,22,post_crisis
-18.0322,-122.8138,-2.7736,-4040.5301,-0.0304,48.65,0.6515,37,37,emd_lstm,22,overall
-6.6448,-139.5412,-3.2296,-2350.6788,-0.0594,41.67,0.7718,12,12,emd_lstm,22,pre_crisis
-1.6298,-68.4496,-1.0533,-997.895,-0.0686,50.0,0.8421,6,6,emd_lstm,22,crisis_onset
-12.2123,-236.73,-6.3922,-802.5718,-0.295,46.15,0.3845,13,13,emd_lstm,22,peak_crisis
2.4546,103.0952,3.5688,-130.2286,0.7916,66.67,0.827,6,6,emd_lstm,22,post_crisis
21.8501,148.8166,3.3851,-120.4299,1.2357,59.46,1.2303,37,37,rw,22,overall
8.0187,168.3934,3.9348,-120.4299,1.3983,66.67,1.0362,12,12,rw,22,pre_crisis
17.8082,747.943,16.6331,-3.6872,202.8459,66.67,15.2267,6,6,rw,22,crisis_onset
-5.4752,-106.1355,-2.6965,-523.4988,-0.2027,46.15,0.7365,13,13,rw,22,peak_crisis
1.4984,62.933,2.1448,-98.6797,0.6378,66.67,0.6771,6,6,rw,22,post_crisis
11.2449,76.587,1.7137,-29931.3011,0.0026,56.76,1.0258,37,37,hm,22,overall
0.8075,16.9573,0.3847,-29931.3011,0.0006,50.0,1.0729,12,12,hm,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,hm,22,crisis_onset
10.5193,203.9122,5.3944,-167.4847,1.2175,61.54,1.5847,13,13,hm,22,peak_crisis
-2.4894,-104.5537,-3.6219,-181.9737,-0.5746,50.0,0.6001,6,6,hm,22,post_crisis
11.2449,76.587,1.7137,-29931.3011,0.0026,56.76,1.0258,37,37,buy_hold,22,overall
0.8075,16.9573,0.3847,-29931.3011,0.0006,50.0,1.0729,12,12,buy_hold,22,pre_crisis
2.4075,101.1159,1.56,-43.6117,2.3185,66.67,0.6449,6,6,buy_hold,22,crisis_onset
10.5193,203.9122,5.3944,-167.4847,1.2175,61.54,1.5847,13,13,buy_hold,22,peak_crisis
-2.4894,-104.5537,-3.6219,-181.9737,-0.5746,50.0,0.6001,6,6,buy_hold,22,post_crisis
30.1906,205.6225,4.777,-205.3546,1.0013,62.16,1.408,37,37,random,22,overall
16.4295,345.019,8.9936,-205.3546,1.6801,66.67,3.0102,12,12,random,22,pre_crisis
7.5321,316.3465,5.1018,-43.2602,7.3126,50.0,2.3116,6,6,random,22,crisis_onset
-4.2389,-82.1692,-2.0757,-833.2829,-0.0986,46.15,0.8191,13,13,random,22,peak_crisis
0.396,16.6319,0.5621,-134.3988,0.1238,66.67,0.5414,6,6,random,22,post_crisis
